--scene imitate

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/worm.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2

--char_ctrls ct_pd
--char_ctrl_files data/controllers/worm_ctrl.txt
--motion_file data/motions/worm_hello.txt
--sync_char_root_pos true
--sync_char_root_rot false

--agent_files data/agents/worm_ppo.txt
--train_agents false

#--output_path output
#--int_output_path output/intermediate
--model_files output/worm_test1/agent0_model.ckpt
